D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\appsettings.Development.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\appsettings.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.staticwebassets.runtime.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.exe
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.deps.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.runtimeconfig.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.dll
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.pdb
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.GeneratedMSBuildEditorConfig.editorconfig
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.AssemblyInfoInputs.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.AssemblyInfo.cs
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.csproj.CoreCompileInputs.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.MvcApplicationPartsAssemblyInfo.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.RazorAssemblyInfo.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.RazorAssemblyInfo.cs
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.sourcelink.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.build.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.development.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.BulkyWeb.Microsoft.AspNetCore.StaticWebAssets.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.build.BulkyWeb.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.BulkyWeb.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.BulkyWeb.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.pack.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\scopedcss\bundle\BulkyWeb.styles.css
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\scopedcss\projectbundle\BulkyWeb.bundle.scp.css
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.dll
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\refint\BulkyWeb.dll
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.pdb
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.genruntimeconfig.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\ref\BulkyWeb.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.CodeDom.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Composition.Convention.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Drawing.Common.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Memory.Data.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Security.Permissions.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.csproj.AssemblyReference.cache
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.GeneratedMSBuildEditorConfig.editorconfig
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.AssemblyInfoInputs.cache
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.AssemblyInfo.cs
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.csproj.CoreCompileInputs.cache
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.MvcApplicationPartsAssemblyInfo.cache
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.RazorAssemblyInfo.cache
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.RazorAssemblyInfo.cs
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.sourcelink.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.build.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.development.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.BulkyWeb.Microsoft.AspNetCore.StaticWebAssets.props
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.build.BulkyWeb.props
